"","RID","on_foot","bike","car","distance_walk","time_walk","distance_bike","time_bike","distance_car","time_car","mean_dist","mean_time"
"238",12949,1,1,1,9068,7357,10252,1962,9434,884,9584.66666666667,3401
"239",12954,1,0,0,2207,1752,NA,NA,NA,NA,2207,1752
"240",12963,0,0,1,NA,NA,NA,NA,9078,1073,9078,1073
"241",12964,1,0,0,1710,1472,NA,NA,NA,NA,1710,1472
"242",12966,0,0,0,NA,NA,NA,NA,5930,656,5930,656
"243",12975,1,0,1,1125,903,NA,NA,1003,204,1064,553.5
"244",12976,1,0,1,4478,4177,NA,NA,5647,807,5062.5,2492
"245",22063,1,0,0,2270,1847,NA,NA,NA,NA,2270,1847
"246",22073,1,0,1,10874,8938,NA,NA,12933,1292,11903.5,5115
"247",22074,0,0,0,NA,NA,NA,NA,6137,574,6137,574
"248",22076,1,0,0,411195,336766,NA,NA,NA,NA,411195,336766
"249",22077,1,0,0,258,248,NA,NA,NA,NA,258,248
"250",22083,0,1,0,NA,NA,5620,1139,NA,NA,5620,1139
"251",22084,1,0,0,453,358,NA,NA,NA,NA,453,358
"252",22088,1,1,0,1792,1993,1893,984,NA,NA,1842.5,1488.5
"253",22091,0,1,0,NA,NA,37107,6740,NA,NA,37107,6740
"254",22092,1,0,0,3439,2855,NA,NA,NA,NA,3439,2855
"255",22094,0,0,1,NA,NA,NA,NA,2526,446,2526,446
"256",22095,1,0,1,2783,2736,NA,NA,2832,255,2807.5,1495.5
"257",22101,0,0,1,NA,NA,NA,NA,8795,684,8795,684
"258",22105,0,0,1,NA,NA,NA,NA,7517,577,7517,577
"259",22108,0,0,0,NA,NA,NA,NA,-2,-2,-2,-2
"260",22111,0,1,0,NA,NA,7012,1370,NA,NA,7012,1370
"261",22112,1,0,1,26055,21826,NA,NA,28578,2180,27316.5,12003
"262",22113,1,1,0,1976,1576,1951,319,NA,NA,1963.5,947.5
"263",22124,1,0,1,4085,3505,NA,NA,4240,429,4162.5,1967
"264",22127,1,0,0,1035,844,NA,NA,NA,NA,1035,844
"265",22129,1,0,1,5899,4892,NA,NA,8509,641,7204,2766.5
"266",22134,0,0,1,NA,NA,NA,NA,1856,305,1856,305
"267",22137,0,0,1,NA,NA,NA,NA,25817,1869,25817,1869
"268",22142,1,0,1,12695,10891,NA,NA,16145,1241,14420,6066
"269",22144,1,0,0,925,812,NA,NA,NA,NA,925,812
"270",22150,0,1,0,NA,NA,1122,221,NA,NA,1122,221
"271",22152,0,0,1,NA,NA,NA,NA,17806,1366,17806,1366
"272",22156,0,1,1,NA,NA,154435,31330,187173,7385,170804,19357.5
"273",22159,0,0,1,NA,NA,NA,NA,29109,1470,29109,1470
"274",22161,0,0,1,NA,NA,NA,NA,14294,1100,14294,1100
"275",22162,1,0,0,1681,1353,NA,NA,NA,NA,1681,1353
"276",22167,1,0,0,1361,1154,NA,NA,NA,NA,1361,1154
"277",22170,1,1,0,266349,218725,-1,-1,NA,NA,133174,109362
"278",22171,1,1,0,6041,4884,6041,1120,NA,NA,6041,3002
"279",22175,1,1,0,1912,1541,1955,365,NA,NA,1933.5,953
"280",22176,0,0,1,NA,NA,NA,NA,13245,1164,13245,1164
"281",22180,1,0,0,814,634,NA,NA,NA,NA,814,634
"282",22183,0,1,1,NA,NA,14268,2818,14944,1043,14606,1930.5
"283",22188,0,0,0,NA,NA,NA,NA,1366,280,1366,280
"284",22190,1,0,0,637,549,NA,NA,NA,NA,637,549
"285",22192,1,0,0,6300,5586,NA,NA,NA,NA,6300,5586
"286",22196,0,0,1,NA,NA,NA,NA,21117,1400,21117,1400
"287",22197,1,0,1,6077,5612,NA,NA,6724,575,6400.5,3093.5
"288",22206,0,0,1,NA,NA,NA,NA,5309,577,5309,577
"289",22221,0,1,0,NA,NA,628,185,NA,NA,628,185
"290",22224,0,0,1,NA,NA,NA,NA,19083,1442,19083,1442
"291",22227,1,0,1,1046,905,NA,NA,1302,339,1174,622
"292",22231,0,0,1,NA,NA,NA,NA,8516,752,8516,752
"293",22232,0,0,1,NA,NA,NA,NA,8852,695,8852,695
"294",22235,1,0,0,1450,1157,NA,NA,NA,NA,1450,1157
"295",22238,1,0,0,2779,2314,NA,NA,NA,NA,2779,2314
"296",22240,0,0,1,NA,NA,NA,NA,10943,679,10943,679
"297",22252,0,1,1,NA,NA,7051,1378,6925,639,6988,1008.5
"298",22257,0,1,0,NA,NA,11403,2403,NA,NA,11403,2403
"299",22258,1,0,1,29034,23391,NA,NA,33088,1956,31061,12673.5
"300",22264,0,0,1,NA,NA,NA,NA,2826,288,2826,288
"301",22266,1,1,1,4382,3683,4673,1101,4975,796,4676.66666666667,1860
"302",22267,0,1,0,NA,NA,7195,1282,NA,NA,7195,1282
"303",22272,1,1,1,2537,2163,2991,560,2452,353,2660,1025.33333333333
"304",22274,0,1,1,NA,NA,15369,2878,17760,1396,16564.5,2137
"305",22277,0,0,1,NA,NA,NA,NA,226864,8430,226864,8430
"306",22282,1,0,0,1546,1290,NA,NA,NA,NA,1546,1290
"307",22284,1,0,0,2425,2041,NA,NA,NA,NA,2425,2041
"308",22288,0,0,1,NA,NA,NA,NA,14976,980,14976,980
"309",22293,1,0,1,4225,3346,NA,NA,8834,558,6529.5,1952
"310",22294,0,1,0,NA,NA,3502,671,NA,NA,3502,671
"311",22295,1,0,0,914,739,NA,NA,NA,NA,914,739
"312",22302,1,0,1,9774,7959,NA,NA,9412,613,9593,4286
"313",22308,0,1,0,NA,NA,18640,4315,NA,NA,18640,4315
"314",22315,1,1,0,2052,1638,2105,355,NA,NA,2078.5,996.5
"315",22317,1,1,1,9738,7911,9992,1887,9554,767,9761.33333333333,3521.66666666667
"316",22318,1,0,0,814,1028,NA,NA,NA,NA,814,1028
"317",22325,1,0,0,6546,5227,NA,NA,NA,NA,6546,5227
"318",22332,1,1,0,3597,2951,3793,747,NA,NA,3695,1849
"319",22334,1,1,0,282,226,282,49,NA,NA,282,137.5
"320",22336,0,0,0,NA,NA,NA,NA,17476,1355,17476,1355
"321",22340,0,0,1,NA,NA,NA,NA,3140,435,3140,435
"322",22342,0,1,1,NA,NA,14962,2695,13568,1292,14265,1993.5
"323",22343,1,0,0,364,292,NA,NA,NA,NA,364,292
"324",22345,1,0,0,1853,1913,NA,NA,NA,NA,1853,1913
"325",22360,1,0,0,24670,20960,NA,NA,NA,NA,24670,20960
"326",22365,0,1,0,NA,NA,2580,599,NA,NA,2580,599
"327",22368,1,0,1,565,529,NA,NA,846,137,705.5,333
"328",22378,0,0,0,NA,NA,NA,NA,9795,1020,9795,1020
"329",22379,0,0,1,NA,NA,NA,NA,17228,991,17228,991
"330",22384,1,0,0,556,451,NA,NA,NA,NA,556,451
"331",22395,1,0,1,3966,3064,NA,NA,5236,745,4601,1904.5
"332",22397,0,1,0,NA,NA,521,112,NA,NA,521,112
"333",22399,1,0,0,48844,40311,NA,NA,NA,NA,48844,40311
"334",22411,0,0,1,NA,NA,NA,NA,5885,722,5885,722
"335",22414,1,0,0,2247,1976,NA,NA,NA,NA,2247,1976
"336",22417,1,1,0,907,708,907,203,NA,NA,907,455.5
"337",22419,1,1,0,6752,5545,6923,1424,NA,NA,6837.5,3484.5
"338",22421,1,0,0,2112,1693,NA,NA,NA,NA,2112,1693
"339",22424,1,1,1,11216,9088,12845,2379,13504,900,12521.6666666667,4122.33333333333
"340",22427,1,0,0,2640,2419,NA,NA,NA,NA,2640,2419
"341",22429,0,0,1,NA,NA,NA,NA,152269,6010,152269,6010
"342",22437,0,1,1,NA,NA,8391,1595,8232,738,8311.5,1166.5
"343",22438,1,0,0,1157,1202,NA,NA,NA,NA,1157,1202
"344",22447,1,0,0,3090,2493,NA,NA,NA,NA,3090,2493
"345",22460,1,1,1,1462,1248,1716,517,1291,189,1489.66666666667,651.333333333333
"346",22463,1,0,1,1572,1286,NA,NA,1781,220,1676.5,753
"347",22467,1,0,0,2769,2312,NA,NA,NA,NA,2769,2312
"348",22470,0,0,1,NA,NA,NA,NA,2743,284,2743,284
"349",22483,0,0,1,NA,NA,NA,NA,8866,859,8866,859
"350",22484,1,0,0,2315,1990,NA,NA,NA,NA,2315,1990
"351",22491,1,1,1,1169,974,1243,245,1912,314,1441.33333333333,511
"352",22496,1,0,0,2825,2283,NA,NA,NA,NA,2825,2283
"353",22517,1,1,0,12504,10400,14224,2793,NA,NA,13364,6596.5
"354",22522,0,1,1,NA,NA,10657,2276,12943,966,11800,1621
"355",22525,0,1,0,NA,NA,14500,2936,NA,NA,14500,2936
"356",22530,0,1,0,NA,NA,5184,1045,NA,NA,5184,1045
"357",22533,1,0,0,292,254,NA,NA,NA,NA,292,254
"358",22550,0,0,1,NA,NA,NA,NA,15751,2433,15751,2433
"359",22551,1,0,0,1521,1242,NA,NA,NA,NA,1521,1242
"360",22560,1,0,0,827,668,NA,NA,NA,NA,827,668
"361",22562,1,1,0,2076,1736,2269,456,NA,NA,2172.5,1096
"362",22567,0,1,1,NA,NA,10723,2106,10499,1529,10611,1817.5
"363",22569,0,1,0,NA,NA,4611,965,NA,NA,4611,965
"364",22573,1,0,0,1667,1540,NA,NA,NA,NA,1667,1540
"365",22577,1,0,0,1454,1262,NA,NA,NA,NA,1454,1262
"366",22585,0,0,1,NA,NA,NA,NA,100204,4174,100204,4174
"367",22595,0,0,1,NA,NA,NA,NA,13139,1074,13139,1074
"368",22598,1,0,0,3316,2714,NA,NA,NA,NA,3316,2714
"369",22600,0,0,1,NA,NA,NA,NA,10420,954,10420,954
"370",22602,1,1,0,10850,8975,11263,2374,NA,NA,11056.5,5674.5
"371",22603,1,1,0,1213,983,1337,301,NA,NA,1275,642
"372",22610,1,0,0,1020,841,NA,NA,NA,NA,1020,841
"373",22612,1,0,0,5671,4584,NA,NA,NA,NA,5671,4584
"374",22618,1,0,0,8709,6913,NA,NA,NA,NA,8709,6913
"375",22622,1,0,0,5006,4621,NA,NA,NA,NA,5006,4621
"376",22624,1,0,0,3131,2688,NA,NA,NA,NA,3131,2688
"377",22628,1,0,1,3424,2824,NA,NA,4556,657,3990,1740.5
"378",22629,1,0,0,632,547,NA,NA,NA,NA,632,547
"379",22631,1,0,1,67243,54144,NA,NA,82779,3782,75011,28963
"380",22634,1,1,0,13267,11310,13917,3263,NA,NA,13592,7286.5
"381",22645,0,1,0,NA,NA,3038,641,NA,NA,3038,641
"382",22652,1,1,1,25690,20766,25038,4862,24183,1684,24970.3333333333,9104
"383",22661,1,0,0,3337,2928,NA,NA,NA,NA,3337,2928
"384",22662,1,1,0,39993,32767,44829,8588,NA,NA,42411,20677.5
"385",22671,1,0,1,5992,4890,NA,NA,7989,979,6990.5,2934.5
"386",22672,0,1,1,NA,NA,6172,1131,5187,440,5679.5,785.5
"387",22674,1,0,0,1598,1304,NA,NA,NA,NA,1598,1304
"388",22678,1,1,0,3121,2575,3483,730,NA,NA,3302,1652.5
"389",22682,1,0,0,371,296,NA,NA,NA,NA,371,296
"390",22687,1,0,0,2548,2456,NA,NA,NA,NA,2548,2456
